***************************************
恶意网站实验室(MWSL)
恶意网站HOSTS屏蔽文件-2011.6.13
www.mwsl.org.cn
---------------------------------------
注意：115.47.219.95为MWSL的拦截警示页面
警告：不得将此数据用于违法犯罪行为！
All Rights Reserved 2007-2010
---------------------------------------
127.0.0.1 localhost
0.0.0.0 aa.tygzs.cn
0.0.0.0 downs12.tygzs.cn
0.0.0.0 www.kshou.com
0.0.0.0 xuxianren.com
0.0.0.0 www.xuxianren.com
0.0.0.0 www.jk007.com
0.0.0.0 jk007.com
0.0.0.0 www.acnow.net
0.0.0.0 aaa.520ping.com
0.0.0.0 boc.sbb22.com
0.0.0.0 bbb.mm5208.com
0.0.0.0 mat.jqxx.org
0.0.0.0 www.ip530.com
0.0.0.0 ip530.com
0.0.0.0 www.wanwa.com
0.0.0.0 sou.web8828.cn
0.0.0.0 just.yule2007.com
0.0.0.0 3.exiao01.com
0.0.0.0 xx.exiao01.com
0.0.0.0 91yes.net
0.0.0.0 www.91yes.net
0.0.0.0 ads.1234214.info
0.0.0.0 3.xqhgm.com
0.0.0.0 5.xqhgm.com
0.0.0.0 smiley.smileycentral.com
0.0.0.0 www.smileycentral.com
0.0.0.0 smileycentral.com
0.0.0.0 www.22aaa.com
0.0.0.0 1.22aaa.com
0.0.0.0 www.520poco.cn
0.0.0.0 www.xiaobook.cn
0.0.0.0 www.rouoo.cn
0.0.0.0 love.netskys.cn
0.0.0.0 gfwx.com
0.0.0.0 vww.wwvvvwwo0o0l0ojkrtuyuiopzxcvbnm.cn
0.0.0.0 qqmuma.com
0.0.0.0 www.qqmuma.com
0.0.0.0 yishujiayuan.com
0.0.0.0 www.yishujiayuan.com
0.0.0.0 nn.mm5208.com
0.0.0.0 a.2008yi.com
0.0.0.0 acc.jqxx.org
0.0.0.0 evilman.cn
0.0.0.0 www.evilman.cn
0.0.0.0 qqname.8866.org
0.0.0.0 x.882630.com
0.0.0.0 www.882630.com
0.0.0.0 x.772630.com
0.0.0.0 www.772630.com
0.0.0.0 about.blank.la
0.0.0.0 123.91zc.com
0.0.0.0 cp16688.cn
0.0.0.0 www.cp16688.cn
0.0.0.0 rich.qicha.com
0.0.0.0 citypilot.com.cn
0.0.0.0 www.citypilot.com.cn
0.0.0.0 www.wowzjsj.com
0.0.0.0 www.3ehaolihai.cn
0.0.0.0 count.86vod.com
0.0.0.0 u.haom.us
0.0.0.0 www.90316.com
0.0.0.0 llXXcX.cn
0.0.0.0 aa.llsging.com
0.0.0.0 qqb.a221.com
0.0.0.0 qqe.3126.com
0.0.0.0 w1.websoug.cn
0.0.0.0 www.thws.cn
0.0.0.0 9188.xxxy.info
0.0.0.0 9gg.biz
0.0.0.0 1.kiss01.com
0.0.0.0 www.900p8d.info
0.0.0.0 llboss.com
0.0.0.0 qqmails.com
0.0.0.0 www.zt4f.net
0.0.0.0 www.foafau.info
0.0.0.0 2.83nn.com
0.0.0.0 www.83nn.com
0.0.0.0 83nn.com
0.0.0.0 www.22ccc.com
0.0.0.0 123.wwwwool.cn
0.0.0.0 sp.070808.net
0.0.0.0 x.bao01.com
0.0.0.0 qqq.dzydhx.com
0.0.0.0 ad.govgop.cn
0.0.0.0 ad.hwdop.cn
0.0.0.0 www.nxpy120.cn
0.0.0.0 8v8.biz
0.0.0.0 union.222360.com
0.0.0.0 869500.com
0.0.0.0 tp.shpzhan.cn
0.0.0.0 blog.uubls.cn
0.0.0.0 ad.tsddp.cn
0.0.0.0 cht.ttohp.cn
0.0.0.0 www.nb46.com
0.0.0.0 www.z145.com.cn
0.0.0.0 z145.com.cn
0.0.0.0 www.9767.cn
0.0.0.0 www.027168.com
0.0.0.0 www.haveip.com
0.0.0.0 ad.haveip.com
0.0.0.0 gmm.9966.org
0.0.0.0 www.17pk8.net.cn
0.0.0.0 99.vc
0.0.0.0 1.22ccc.Com
0.0.0.0 www.mpc88.com
0.0.0.0 499.com
0.0.0.0 www.ttqsw.com
0.0.0.0 bb.ttqsw.com
0.0.0.0 www.555QB.cn
0.0.0.0 www.66ri.com
0.0.0.0 www.33ri.com
0.0.0.0 5.67xp.com
0.0.0.0 al.99.vc
0.0.0.0 iii.wzxyq.com
0.0.0.0 qq2007-68.cn
0.0.0.0 qtk7.cn
0.0.0.0 s.222360.com
0.0.0.0 user5.33391.net
0.0.0.0 we.875356.cn
0.0.0.0 web.wzyq.com
0.0.0.0 www.333292.com
0.0.0.0 www.dxxdxx.com
0.0.0.0 www.freemouse.cn
0.0.0.0 www.lbyjd.cn
0.0.0.0 www.nrjk120.cn
0.0.0.0 www.ylb889.cn
0.0.0.0 xxx.eh7.biz
0.0.0.0 hao.97sese.com
0.0.0.0 www.97sese.com
0.0.0.0 97sese.com
0.0.0.0 555.97sese.com
0.0.0.0 uuu.97sese.com
0.0.0.0 c.dddx.net
0.0.0.0 ylb021.cn
0.0.0.0 vv.hucailm.cn
0.0.0.0 www.gvmqq.cn
0.0.0.0 gvmqq.cn
0.0.0.0 linfeng168.123.tofor.com
0.0.0.0 ww1.net3ww.cn
0.0.0.0 vip.www.starnest.cn
0.0.0.0 www.av113.com
0.0.0.0 44.44box.com
0.0.0.0 av113.com
0.0.0.0 jxnc.vnet.cn
0.0.0.0 www.jsing.net
0.0.0.0 jsing.net
0.0.0.0 down.513389.com
0.0.0.0 www.c248.com
0.0.0.0 clckm.com
0.0.0.0 www.idownloads.cn
0.0.0.0 www.happydown.com
0.0.0.0 happydown.com
0.0.0.0 www.news4.cn
0.0.0.0 news4.cn
0.0.0.0 www.59.vc
0.0.0.0 59.vc
0.0.0.0 qqq.qq1680.com
0.0.0.0 www.usamax.cn
0.0.0.0 usamax.cn
0.0.0.0 aaa.77mmxx.com
0.0.0.0 b1.11gao.com
0.0.0.0 www.11gao.com
0.0.0.0 11gao.com
0.0.0.0 1.67nn.com
0.0.0.0 www.67nn.com
0.0.0.0 67nn.com
0.0.0.0 xxx.eg7.biz
0.0.0.0 2.xks08.com
0.0.0.0 keeppure.cn
0.0.0.0 www.keeppure.cn
0.0.0.0 9yimeiyuan.com
0.0.0.0 www.news991.com
0.0.0.0 xxx.9yimeiyuan.com
0.0.0.0 www.wx21.com.cn
0.0.0.0 ad.clx666.com
0.0.0.0 www.warswa.cn
0.0.0.0 woww.134.tofor.com
0.0.0.0 www.a798training.com
0.0.0.0 a798training.com
0.0.0.0 net.joke0288.cn
0.0.0.0 joke0288.cn
0.0.0.0 www.web9442.cn
0.0.0.0 520poco.cn
0.0.0.0 www.fslajf32.cn
0.0.0.0 k.222360.com
0.0.0.0 vip.qq.comqc.cn
0.0.0.0 www.sqwyt.com
0.0.0.0 s133.ttqsw.com
0.0.0.0 www.zhangxiu.com
0.0.0.0 www.cndownz.com
0.0.0.0 cndownz.com
0.0.0.0 pr.749571.com
0.0.0.0 qi.ccbtv.net
0.0.0.0 count24.51yes.biz
0.0.0.0 sss.969222.com
0.0.0.0 yun.yun878.com
0.0.0.0 fa.55189.net
0.0.0.0 dd.749571.com
0.0.0.0 www.loveyoushipin.com
0.0.0.0 loveyoushipin.com
0.0.0.0 wc.070808.net
0.0.0.0 ad.2365.us
0.0.0.0 www.1mm2nn.cn
0.0.0.0 www.mnjd120.cn
0.0.0.0 x.222360.com
0.0.0.0 www.ylb998.cn
0.0.0.0 hellosanta2008.com
0.0.0.0 ads.adslooks.info
0.0.0.0 fk.98bb.us
0.0.0.0 www.sotians.cn
0.0.0.0 bbs.yonghua.net
0.0.0.0 www.w3c-org.com
0.0.0.0 www.chuanpei.com
0.0.0.0 www.92750.com
0.0.0.0 92750.com
0.0.0.0 www.136131.cn
0.0.0.0 136131.cn
0.0.0.0 www.microcen.cn
0.0.0.0 g.asdafdgfgf.com
0.0.0.0 xxx.hao1680.com
0.0.0.0 qqq.hao1680.com
0.0.0.0 new991.com
0.0.0.0 www.new991.com
0.0.0.0 xxx.hao1658.com
0.0.0.0 p2p.tcpdy.cn
0.0.0.0 www.eh7.biz
0.0.0.0 popkau.com
0.0.0.0 www.popkau.com
0.0.0.0 list.adslooks.info
0.0.0.0 biyima.com
0.0.0.0 www.biyima.com
0.0.0.0 hao5566.com
0.0.0.0 www.hao5566.com
0.0.0.0 down.hao5566.com
0.0.0.0 agoga.com
0.0.0.0 krurl.com
0.0.0.0 www.krurl.com
0.0.0.0 qqq.hao1658.com
0.0.0.0 www.68yu.cn
0.0.0.0 9508253.k96.opensrs.cn
0.0.0.0 www.gogo52o.com
0.0.0.0 members.home.nl
0.0.0.0 pt.cga.com.cn
0.0.0.0 93pic.cn
0.0.0.0 www.93pic.cn
0.0.0.0 g15.cn
0.0.0.0 www.g15.cn
0.0.0.0 18avmm.com
0.0.0.0 www.18avmm.com
0.0.0.0 www.webmaster123.com.cn
0.0.0.0 www.3gpguy.cn
0.0.0.0 51sis.net
0.0.0.0 www.51sis.net
0.0.0.0 p.516space.cn
0.0.0.0 leeeba.com
0.0.0.0 www.leeeba.com
0.0.0.0 www.gxy011.cn
0.0.0.0 www.mmc6.cn
0.0.0.0 mm2.gooomm.com
0.0.0.0 a.22uo.com
0.0.0.0 22uo.com
0.0.0.0 www.22uo.com
0.0.0.0 jumprope.co.kr
0.0.0.0 www.jumprope.co.kr
0.0.0.0 www.lmhhh.cn
0.0.0.0 mnbj.dns11.dxwt.net
0.0.0.0 qq01.zj.pl
0.0.0.0 i.79qm.com
0.0.0.0 w3c.htm1.biz
0.0.0.0 www.dingtian99.com
0.0.0.0 www.smartor.cn
0.0.0.0 qq.txqqxc.cn
0.0.0.0 mmscode2.5kcn.com
0.0.0.0 www.8QQ9.cn
0.0.0.0 www.dfagtt433.cn
0.0.0.0 www.vbxr45.cn
0.0.0.0 www.50503.com
0.0.0.0 b7000.com
0.0.0.0 www.bb2000.net
0.0.0.0 www.lalamao.com
0.0.0.0 ww.94ak.com
0.0.0.0 www.my123.com
0.0.0.0 www.xrwz.com
0.0.0.0 www.7255.com
0.0.0.0 www.mmliao.com
0.0.0.0 www.qhuc.com
0.0.0.0 www.wzdztj.cn
0.0.0.0 www.123dongfang.cn
0.0.0.0 www.sssmeng.cn
0.0.0.0 down.malasc.cn
0.0.0.0 360.gxgxy.net
0.0.0.0 www.windows-vista-themes.cn
0.0.0.0 www.bebecu.com
0.0.0.0 vipo181o.cn
0.0.0.0 ppp.749571.com
0.0.0.0 www.tnb021.cn
0.0.0.0 www.23331.com
0.0.0.0 23331.com
0.0.0.0 www.23566.com
0.0.0.0 23566.com
0.0.0.0 www.86456.com
0.0.0.0 86456.com
0.0.0.0 www.82599.com
0.0.0.0 82599.com
0.0.0.0 www.2233.cc
0.0.0.0 2233.cc
0.0.0.0 www.55229.com
0.0.0.0 55229.com
0.0.0.0 www.28995.com
0.0.0.0 28995.com
0.0.0.0 www.111567.com
0.0.0.0 111567.com
0.0.0.0 www.11567.com
0.0.0.0 11567.com
0.0.0.0 www.8u99.com
0.0.0.0 8u99.com
0.0.0.0 www.kk36.net
0.0.0.0 kk36.net
0.0.0.0 ee89.net
0.0.0.0 www.ee89.net
0.0.0.0 tu.zxuu.com
0.0.0.0 www.45666.net
0.0.0.0 w18.vg
0.0.0.0 www.hoxi360.com
0.0.0.0 hoxi360.com
0.0.0.0 www.zouxiazhou.cn
0.0.0.0 zouxiazhou.cn
0.0.0.0 www.hztg.net
0.0.0.0 www.vip-qq888comnetcnmobiorggovcninfocomnetcnmobi.cn
0.0.0.0 vip-qq888comnetcnmobiorggovcninfocomnetcnmobi.cn
0.0.0.0 jpg.av.gs
0.0.0.0 www.shaoersoso.cn
0.0.0.0 sina8488.com
0.0.0.0 www.tudoue.cn
0.0.0.0 VP.6600.ORG
0.0.0.0 www.actor-zc.com
0.0.0.0 www1.po0op.cn
0.0.0.0 www.yx911.com
0.0.0.0 yx911.com
0.0.0.0 vccd.cn
0.0.0.0 www.fxlbyjd.cn
0.0.0.0 www.zj50.cn
0.0.0.0 1.xgmm.org.ru
0.0.0.0 taobaoy.net
0.0.0.0 www.taobaoy.net
