@Mobile ADPlatform
127.0.0.1 www.wqmobile.com
#Adwhirl
127.0.0.1 cus.adwhirl.com
127.0.0.1 met.adwhirl.com
127.0.0.1 mob.adwhirl.com
127.0.0.1 www.adwhirl.com
#Adwo
127.0.0.1 1static.adwo.com
127.0.0.1 a-ad.adwo.com
127.0.0.1 ad-count.adwo.com
127.0.0.1 adtest.adwo.com
127.0.0.1 apiconfig.adwo.com
127.0.0.1 r2.adwo.com
127.0.0.1 static.adwo.com
127.0.0.1 track.adwo.com
127.0.0.1 www.adwo.com
#Ad-maker
127.0.0.1 admin.ad-maker.info
127.0.0.1 images.ad-maker.info
127.0.0.1 ox-d.ad-maker.info
127.0.0.1 ox-i.ad-maker.info
#Airad
127.0.0.1 ad.airad.com
127.0.0.1 hermes.airad.com
127.0.0.1 www.airad.com
#Airpush
127.0.0.1 apistaging.airpush.com
127.0.0.1 m.airpush.com
127.0.0.1 api.airpush.com
127.0.0.1 beta.airpush.com
127.0.0.1 ads.adultmoda.com
127.0.0.1 ad.leadboltapps.net
127.0.0.1 ad.leadbolt.net
#AliAli
127.0.0.1 a.alimama.cn
127.0.0.1 bm.alimama.cn
127.0.0.1 bmvip.alimama.cn
127.0.0.1 cb.alimama.cn
127.0.0.1 img.alimama.cn
127.0.0.1 tw.alimama.cn
127.0.0.1 acookie.alimama.com
127.0.0.1 banner.alimama.com
127.0.0.1 cpc.click.alimama.com
127.0.0.1 gouwu.alimama.com
127.0.0.1 log.mm.vip.cnz.alimama.com
127.0.0.1 p.alimama.com
127.0.0.1 s.click.alimama.com
127.0.0.1 static.alimama.com
127.0.0.1 sutao.alimama.com
127.0.0.1 t.alimama.com
127.0.0.1 taoke.alimama.com
127.0.0.1 tms.taoke.alimama.com
127.0.0.1 z.alimama.com
127.0.0.1 www.alimama.com
127.0.0.1 acookie.alibaba.com
127.0.0.1 cmweb.ilike.alibaba.com
127.0.0.1 dmtracking.alibaba.com
127.0.0.1 dmtracking2.alibaba.com
127.0.0.1 p3p.alibaba.com
127.0.0.1 p4psearch.china.alibaba.com
127.0.0.1 survey.china.alibaba.com
127.0.0.1 www.tao123.com
127.0.0.1 click.mz.simba.taobao.com
127.0.0.1 s.click.taobao.com
127.0.0.1 s8.taobao.com
127.0.0.1 click.tz.simba.taobao.com
127.0.0.1 count.taobao.com
127.0.0.1 haibao.huoban.taobao.com
127.0.0.1 pindao.huoban.taobao.com
127.0.0.1 re.taobao.com
127.0.0.1 redirect.simba.taobao.com
127.0.0.1 search8.taobao.com
127.0.0.1 stat.simba.taobao.com
127.0.0.1 textlink.simba.taobao.com
127.0.0.1 count.tbcdn.cn
127.0.0.1 taourl.com
127.0.0.1 cnzz.mmstat.com
127.0.0.1 hz.mmstat.com
127.0.0.1 p3p.mmstat.com
127.0.0.1 log.mmstat.com
127.0.0.1 ac.atpanel.com
127.0.0.1 t.atpanel.com
127.0.0.1 www.atpanel.com
127.0.0.1 adtaobao.allyes.cn
127.0.0.1 taobaoafp.allyes.cn
127.0.0.1 taobaoafp.allyes.com
127.0.0.1 img.uu1001.cn
127.0.0.1 click.tanx.com
127.0.0.1 p.tanx.com
127.0.0.1 cdn.tanx.com
127.0.0.1 img.mmcdn.cn
127.0.0.1 i.mmcdn.cn
127.0.0.1 www.aliyk.com
127.0.0.1 aliunion.cn.yahoo.com
127.0.0.1 api.ads.vip.cnh.yahoo.com
127.0.0.1 cm.p4p.cn.yahoo.com
127.0.0.1 cn.promo.yahoo.com
127.0.0.1 js.tongji.cn.yahoo.com
127.0.0.1 js.tongji.yahoo.com.cn
127.0.0.1 new.rd.cn.yahoo.com
127.0.0.1 p.mm.cn.yahoo.com
127.0.0.1 p3p.yahoo.com
127.0.0.1 stat.aliunion.cn.yahoo.com
127.0.0.1 union.yahoo.com.cn
127.0.0.1 view.aliunion.cn.yahoo.com
#AndroiDesk
127.0.0.1 analytic.androidesk.com
127.0.0.1 img0.androidesk.com
127.0.0.1 service.androidesk.com
127.0.0.1 static.androidesk.com
#Appads
127.0.0.1 an.appads.com
127.0.0.1 caggsm-img.appads.com
127.0.0.1 img.appads.com
127.0.0.1 neptune.appads.com
#Appdriver
127.0.0.1 appdriver.com.cn
127.0.0.1 appdriver.tw
127.0.0.1 sandbox.appdriver.cn
127.0.0.1 sandbox.appdriver.tw
#Appintent
127.0.0.1 www.appintent.com
127.0.0.1 mogo.appintent.com
#AppJoy
127.0.0.1 www.appjoy.cn
127.0.0.1 dl.uuserv30.net
127.0.0.1 dl2.uuserv30.net
127.0.0.1 pcs1.app.joy.cn
#Applovin
127.0.0.1 a.applovin.com
127.0.0.1 d.applovin.com
127.0.0.1 schemas.applovin.com
#Appmedia
127.0.0.1 api.appmedia.cn
127.0.0.1 img.appmedia.cn
127.0.0.1 www.appmedia.cn
#Appuu
127.0.0.1 appuu.cn
127.0.0.1 www.appuu.cn
#Appstores
127.0.0.1 austin2011.appstores.com
127.0.0.1 infochimps.appstores.com
127.0.0.1 nick.appstores.com
127.0.0.1 photohackday.appstores.com
127.0.0.1 sfmusictech.appstores.com
127.0.0.1 techcrunch.appstores.com
127.0.0.1 topix.appstores.com
#Baidu
127.0.0.1 a.baidu.com
127.0.0.1 adm.baidu.com
127.0.0.1 api.share.baidu.com
127.0.0.1 baidutv.baidu.com
127.0.0.1 banlv.baidu.com
127.0.0.1 bar.baidu.com
127.0.0.1 bdimg.share.baidu.com
127.0.0.1 c.baidu.com
127.0.0.1 cb.baidu.com
127.0.0.1 cbjs.baidu.com
127.0.0.1 cdn.client.baidu.com
127.0.0.1 cjhq.baidu.com
127.0.0.1 cpro.baidu.com
127.0.0.1 cpro.baidustatic.com
127.0.0.1 dl.client.baidu.com
127.0.0.1 drmcmm.baidu.com
127.0.0.1 duiwai.baidu.com
127.0.0.1 dzl.baidu.com
127.0.0.1 e.baidu.com
127.0.0.1 eclick.baidu.com
127.0.0.1 eiv.baidu.com
127.0.0.1 fclick.baidu.com
127.0.0.1 gimg.baidu.com
127.0.0.1 guanjia.baidu.com
127.0.0.1 hc.baidu.com
127.0.0.1 hm.baidu.com
127.0.0.1 hmma.baidu.com
127.0.0.1 iebar.baidu.com
127.0.0.1 ikcode.baidu.com
127.0.0.1 isafe.baidu.com
127.0.0.1 like.baidu.com
127.0.0.1 m1.baidu.com
127.0.0.1 ma.baidu.com
127.0.0.1 madv.baidu.com
127.0.0.1 mobads-logs.baidu.com
127.0.0.1 mobads.baidu.com
127.0.0.1 mpro.baidu.com
127.0.0.1 neirong.baidu.com
127.0.0.1 nsclick.baidu.com
127.0.0.1 pos.baidu.com
127.0.0.1 s.baidu.com
127.0.0.1 sclick.baidu.com
127.0.0.1 sobar.baidu.com
127.0.0.1 sobartop.baidu.com
127.0.0.1 spcode.baidu.com
127.0.0.1 stat.p2sp.baidu.com
127.0.0.1 tk.baidu.com
127.0.0.1 tkweb.baidu.com
127.0.0.1 tongji.baidu.com
127.0.0.1 toolbar.baidu.com
127.0.0.1 tracker.baidu.com
127.0.0.1 ucstat.baidu.com
127.0.0.1 ulic.baidu.com
127.0.0.1 union.baidu.com
127.0.0.1 unstat.baidu.com
127.0.0.1 utility.baidu.com
127.0.0.1 utk.baidu.com
127.0.0.1 wangmeng.baidu.com
127.0.0.1 wm.baidu.com
127.0.0.1 agentchannel.api.duapp.com
127.0.0.1 channel.api.duapp.com
#Beintoo
127.0.0.1 api.beintoo.com
127.0.0.1 www.beintoo.com
#Bushdh
127.0.0.1 api.busdh.com
127.0.0.1 soft.busdh.com
127.0.0.1 game.busdh.com
#ByPush
127.0.0.1 www.bypush.com
#Casee
127.0.0.1 casee.cn
127.0.0.1 d.casee.cn
127.0.0.1 d2.casee.cn
127.0.0.1 developer.casee.cn
127.0.0.1 moto.casee.cn
127.0.0.1 pic.casee.cn
127.0.0.1 wap.casee.cn
127.0.0.1 www.casee.cn
127.0.0.1 wap.cttol.cn
127.0.0.1 www.lanteanstudio.com
#Cloudfront
127.0.0.1 d18q5nc9wflibl.cloudfront.net
127.0.0.1 d2bgg7rjywcwsy.cloudfront.net
127.0.0.1 d3oltyb66oj2v8.cloudfront.net
#Cooguo
127.0.0.1 banner.cooguo.com
127.0.0.1 cdn.cooguo.com
127.0.0.1 download.cooguo.com
127.0.0.1 kuzai.cooguo.com
127.0.0.1 video.cooguo.com
127.0.0.1 www.cooguo.com
127.0.0.1 g2.iphonedown.com
#Crispadvertising
127.0.0.1 cdn1.crispadvertising.com
127.0.0.1 cdn2.crispadvertising.com
#Daoyoudao
127.0.0.1 api.push.daoyoudao.com
127.0.0.1 d.push.daoyoudao.com
127.0.0.1 www.daoyoudao.com
#D.M
127.0.0.1 apk.91demi.com
127.0.0.1 hz.91demi.com
127.0.0.1 sdk.91demi.com
127.0.0.1 www.91demi.com
127.0.0.1 app.dy977.com
#Dianru
127.0.0.1 api.dianru.com
127.0.0.1 d.dianru.com
127.0.0.1 static.dianru.com
127.0.0.1 www.dianru.com
#Dnion
127.0.0.1 a.dianjoy.com
127.0.0.1 www.dianjoy.com
127.0.0.1 trjoy.dnion.com
127.0.0.1 www.dnion.com
#Domob
127.0.0.1 api.domob.cn
127.0.0.1 c.domob.cn
127.0.0.1 e.domob.cn
127.0.0.1 r.domob.cn
127.0.0.1 s.domob.cn
127.0.0.1 scc.domob.cn
127.0.0.1 sdl.domob.cn
#Doodlemobile
127.0.0.1 data.doodlemobile.com
127.0.0.1 f.doodlemobile.com
127.0.0.1 m.doodlemobile.com
#Dolphin
127.0.0.1 a.dolphin-browser.com
127.0.0.1 activation.dolphin-browser.com
#Doumob
127.0.0.1 api.doumob.com
#Datouniao
127.0.0.1 ws1.datouniao.com
127.0.0.1 ws2.datouniao.com
#Devopenserv
127.0.0.1 ck2.devopenserv.com
127.0.0.1 cloud2.devopenserv.com
127.0.0.1 dp2.devopenserv.com
127.0.0.1 dp3.devopenserv.com
#Duomeng
127.0.0.1 duomeng.cn
#DianXin
127.0.0.1 mobileads.dx.cn
#Easou
127.0.0.1 ad.easou.com
127.0.0.1 ad2.easou.com
#EasyMobi
127.0.0.1 adver.easymobi.cn
127.0.0.1 app.easymobi.cn
#eTouch
127.0.0.1 marketing.etouch.cn
127.0.0.1 static.etouch.cn
#Flurry
127.0.0.1 ad.flurry.com
127.0.0.1 adlog.flurry.com
127.0.0.1 ads.flurry.com
127.0.0.1 data.flurry.com
127.0.0.1 flurry.com
127.0.0.1 www.flurry.com
127.0.0.1 flurry.cachefly.net
#Finedroidads
127.0.0.1 api2.finedroidads.com
#Gfan
127.0.0.1 d.gfan.com
#Gogle
127.0.0.1 gg.googlesyndcation.com
127.0.0.1 gogle.cn
127.0.0.1 img1.gogle.cn
127.0.0.1 img1.googlesyndcation.com
127.0.0.1 wt1.skycn.gogle.cn
#GoogleAdWord
127.0.0.1 adwords.google.com
127.0.0.1 adwords.google.sk
127.0.0.1 afd.l.google.com
127.0.0.1 pagead-tpc.l.google.com
127.0.0.1 partnerad.l.google.com
127.0.0.1 www.googletagservices.com
127.0.0.1 toolbar.google.com
127.0.0.1 affiliate.2mdn.net
127.0.0.1 m.de.2mdn.net
127.0.0.1 m.fr.2mdn.net
127.0.0.1 m.uk.2mdn.net
127.0.0.1 m1.2mdn.net
127.0.0.1 m1.au.2mdn.net
127.0.0.1 m1.emea.2mdn.net
127.0.0.1 m3.2mdn.net
127.0.0.1 rmcdn.2mdn.net
127.0.0.1 rmcdn.f.2mdn.net
127.0.0.1 s1.2mdn.net
127.0.0.1 cc-dt.com
127.0.0.1 ads.cc-dt.com
127.0.0.1 clickserve.cc-dt.com
127.0.0.1 creative.cc-dt.com
127.0.0.1 clickserve.dartsearch.net
127.0.0.1 clickserve.eu.dartsearch.net
127.0.0.1 clickserve.uk.dartsearch.net
127.0.0.1 clickserve.us2.dartsearch.net
127.0.0.1 www.youtube-nocookie.com
127.0.0.1 doubleclick.shockwave.com
127.0.0.1 n339.asp-cc.com
127.0.0.1 www.destinationurl.com
127.0.0.1 www3.webhostingtalk.com
#GoogleAdSense
127.0.0.1 4.afs.googleadservices.com
127.0.0.1 adservices.google.com
127.0.0.1 afs.googleadservices.com
127.0.0.1 apps5.oingo.com
127.0.0.1 feedads.googleadservices.com
127.0.0.1 googleadservices.com
127.0.0.1 googleanalytlcs.com
127.0.0.1 googleanalytlcs.net
127.0.0.1 imageads.googleadservices.com
127.0.0.1 imageads1.googleadservices.com
127.0.0.1 imageads2.googleadservices.com
127.0.0.1 imageads3.googleadservices.com
127.0.0.1 imageads4.googleadservices.com
127.0.0.1 imageads5.googleadservices.com
127.0.0.1 imageads6.googleadservices.com
127.0.0.1 imageads7.googleadservices.com
127.0.0.1 imageads8.googleadservices.com
127.0.0.1 imageads9.googleadservices.com
127.0.0.1 pagead.google.com
127.0.0.1 pagead.l.google.com
127.0.0.1 pagead2.googleadservices.com
127.0.0.1 partner.googleadservices.com
127.0.0.1 service.urchin.com
127.0.0.1 video-stats.video.google.com
127.0.0.1 www.appliedsemantics.com
127.0.0.1 www.googleadservices.com
127.0.0.1 www.googlesyndication.com
127.0.0.1 buttons.googlesyndication.com
127.0.0.1 domains.googlesyndication.com
127.0.0.1 googlesyndication.com
127.0.0.1 pagead.googlesyndication.com
127.0.0.1 pagead1.googlesyndication.com
127.0.0.1 pagead3.googlesyndication.com
127.0.0.1 pagead4.googlesyndication.com
127.0.0.1 pagead5.googlesyndication.com
127.0.0.1 tpc.googlesyndication.com
127.0.0.1 a.admob.com
127.0.0.1 ad.qwapi.com
127.0.0.1 admob.at
127.0.0.1 admob.be
127.0.0.1 admob.biz
127.0.0.1 admob.ca
127.0.0.1 admob.ch
127.0.0.1 admob.co.kr
127.0.0.1 admob.co.nz
127.0.0.1 admob.co.uk
127.0.0.1 admob.co.vn
127.0.0.1 admob.com
127.0.0.1 admob.cz
127.0.0.1 admob.de
127.0.0.1 admob.dk
127.0.0.1 admob.es
127.0.0.1 admob.eu
127.0.0.1 admob.fi
127.0.0.1 admob.fr
127.0.0.1 admob.gr
127.0.0.1 admob.it
127.0.0.1 admob.jp
127.0.0.1 admob.kr
127.0.0.1 admob.me
127.0.0.1 admob.mobi
127.0.0.1 admob.net
127.0.0.1 admob.nl
127.0.0.1 admob.no
127.0.0.1 admob.nu
127.0.0.1 admob.org
127.0.0.1 admob.pl
127.0.0.1 admob.pt
127.0.0.1 admob.ru
127.0.0.1 admob.se
127.0.0.1 admob.sg
127.0.0.1 admob.tk
127.0.0.1 admob.tv
127.0.0.1 admob.tw
127.0.0.1 admob.vn
127.0.0.1 b.admob.com
127.0.0.1 c.admob.com
127.0.0.1 cpm.admob.com
127.0.0.1 cpm2.admob.com
127.0.0.1 d.admob.com
127.0.0.1 f.admob.com
127.0.0.1 g.admob.com
127.0.0.1 ge-0-0-1-edge1.sc9.admob.com
127.0.0.1 ge-0-0-43-crs1.sc9.admob.com
127.0.0.1 h.admob.com
127.0.0.1 i.admob.com
127.0.0.1 j.admob.com
127.0.0.1 k.admob.com
127.0.0.1 l.admob.com
127.0.0.1 m.admob.com
127.0.0.1 mm1.vip.sc1.admob.com
127.0.0.1 n.admob.com
127.0.0.1 o.admob.com
127.0.0.1 paix1.sc1.admob.com
127.0.0.1 q.admob.com
127.0.0.1 s.admob.com
127.0.0.1 sc1.admob.com
127.0.0.1 sc9.admob.com
127.0.0.1 t.admob.com
127.0.0.1 u.admob.com
127.0.0.1 v.admob.com
127.0.0.1 w.admob.com
127.0.0.1 www1.vip.sc9.admob.com
127.0.0.1 x.admob.com
127.0.0.1 y.admob.com
127.0.0.1 z.admob.com
127.0.0.1 ad-apac.doubleclick.net
127.0.0.1 ad-emea.doubleclick.net
127.0.0.1 ad-g.doubleclick.net
127.0.0.1 ad-yt-bfp.doubleclick.net
127.0.0.1 ad.3ad.doubleclick.net
127.0.0.1 ad.3au.doubleclick.net
127.0.0.1 ad.adx.doubleclick.net
127.0.0.1 ad.ae.doubleclick.net
127.0.0.1 ad.ar.doubleclick.net
127.0.0.1 ad.at.doubleclick.net
127.0.0.1 ad.au.doubleclick.net
127.0.0.1 ad.be.doubleclick.net
127.0.0.1 ad.bg.doubleclick.net
127.0.0.1 ad.br.doubleclick.net
127.0.0.1 ad.ca.doubleclick.net
127.0.0.1 ad.ch.doubleclick.net
127.0.0.1 ad.cibleclick.com
127.0.0.1 ad.cl.doubleclick.net
127.0.0.1 ad.cn.doubleclick.net
127.0.0.1 ad.de.doubleclick.net
127.0.0.1 ad.dk.doubleclick.net
127.0.0.1 ad.doubleclick.com
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.es.doubleclick.net
127.0.0.1 ad.fi.doubleclick.net
127.0.0.1 ad.fr.doubleclick.net
127.0.0.1 ad.gr.doubleclick.net
127.0.0.1 ad.hk.doubleclick.net
127.0.0.1 ad.hr.doubleclick.net
127.0.0.1 ad.hu.doubleclick.net
127.0.0.1 ad.ie.doubleclick.net
127.0.0.1 ad.in.doubleclick.net
127.0.0.1 ad.it.doubleclick.net
127.0.0.1 ad.jp.doubleclick.net
127.0.0.1 ad.kr.doubleclick.net
127.0.0.1 ad.mo.doubleclick.net
127.0.0.1 ad.n2434.doubleclick.net
127.0.0.1 ad.nl.doubleclick.net
127.0.0.1 ad.no.doubleclick.net
127.0.0.1 ad.nz.doubleclick.net
127.0.0.1 ad.pl.doubleclick.net
127.0.0.1 ad.pt.doubleclick.net
127.0.0.1 ad.ro.doubleclick.net
127.0.0.1 ad.rs.doubleclick.net
127.0.0.1 ad.ru.doubleclick.net
127.0.0.1 ad.se.doubleclick.net
127.0.0.1 ad.sg.doubleclick.net
127.0.0.1 ad.si.doubleclick.net
127.0.0.1 ad.terra.doubleclick.net
127.0.0.1 ad.th.doubleclick.net
127.0.0.1 ad.tw.doubleclick.net
127.0.0.1 ad.uk.doubleclick.net
127.0.0.1 ad.us.doubleclick.net
127.0.0.1 ad.za.doubleclick.net
127.0.0.1 ad2.doubleclick.net
127.0.0.1 adclick.g.doubleclick.net
127.0.0.1 adx.g.doubleclick.net
127.0.0.1 amn.doubleclick.net
127.0.0.1 cm.g.doubleclick.net
127.0.0.1 creatives.doubleclick.net
127.0.0.1 dart-apac.l.doubleclick.net
127.0.0.1 dfp.doubleclick.net
127.0.0.1 doubleclick.com
127.0.0.1 doubleclick.de
127.0.0.1 doubleclick.ne.jp
127.0.0.1 doubleclick.net
127.0.0.1 ebaycn.doubleclick.net
127.0.0.1 ebaytw.doubleclick.net
127.0.0.1 feedads.g.doubleclick.net
127.0.0.1 fls.doubleclick.net
127.0.0.1 fls.uk.doubleclick.net
127.0.0.1 gan.doubleclick.net
127.0.0.1 gdfp.g.doubleclick.net
127.0.0.1 googleads2.g.doubleclick.net
127.0.0.1 ir.doubleclick.net
127.0.0.1 iv.doubleclick.net
127.0.0.1 ln.doubleclick.net
127.0.0.1 m.doubleclick.net
127.0.0.1 m.us.doubleclick.net
127.0.0.1 m1.doubleclick.net
127.0.0.1 m2.doubleclick.net
127.0.0.1 motifcdn.doubleclick.net
127.0.0.1 motifcdn2.doubleclick.net
127.0.0.1 n3285ad.doubleclick.net
127.0.0.1 n3349ad.doubleclick.net
127.0.0.1 n4052ad.doubleclick.net
127.0.0.1 n4061ad.doubleclick.net
